================================================================================
Project Code: CCES12_IOW_OUTPUT_20130311
Project Name: 
Prepared for: 
Interviews: 1000
Field Period: 
Project Manager:  - 650.462.80
                            year it would have to raise taxes on income and sales or cut spending, such as on education, health care, welfare, and road construction. What would you prefer more, raising taxes or cutting spending? Choos
CC416r                      If the state had to raise taxes, what share of the
                            tax increase should come from increased income taxes and what share from increased sales taxes? Choose a point along the scale from 100% from sales (and none from income) to 100% from income (and none fro
CC417a_1                    Attend local political meetings (such as school
                            board or city council)
CC417a_2                    Put up a political sign (such as a lawn sign or
                            bumper sticker)
CC417a_3                    Work for a candidate or campaign
CC417a_4                    Donate money to a candidate, campaign, or political
                            organization
CC417a_5                    Donate blood
CC417a_6                    None of these 
CC417bx_1                   Candidate for President
CC417bx_2                   Candidate for U.S. Senate in my state
CC417bx_3                   Candidate for U.S. Senate in another state
CC417bx_4                   Candidate for U.S. House in my state
CC417bx_5                   Candidate for U.S. House in another state
CC417bx_6                   Candidate for state office
CC417bx_7                   Political party committee (such as the DNC or RNC)
CC417bx_8                   Political action committee at work (such as
                            corporate or union PAC)
CC417bx_9                   Political group (not at your work)
CC417bx_10                  Other 
CC417c                      Approximately how much did you contribute to all
                            candidates and committees over the last year?
CC425a                      Did a candidate or political campaign organization
                            contact you during the 2012 election?
CC425b_1                    In person
CC425b_2                    Phone call
CC425b_3                    Email or text message
CC425b_4                    Letter or post card
CC418a                      Have you ever run for elective office at any level
                            of government (local, state or federal)?
CC418bx_1                   School Board
CC418bx_2                   Other local board or commission (e.g. zoning
                            commission)
CC418bx_3                   City Council
CC418bx_4                   Mayor
CC418bx_5                   City or District Attorney
CC418bx_6                   Countywide office (e.g. supervisor)
CC418bx_7                   State legislature
CC418bx_8                   Statewide office
CC418bx_9                   Federal legislature (U.S. House or Senate)
CC418bx_10                  Judge
CC418bx_11                  Other 
CC421a                      Generally speaking, do you think of yourself as a
                            ... ?
CC421_dem                   Would you call yourself a strong Democrat or not so
                            strong Democrat?
CC421_rep                   Would you call yourself a strong Republican or not
                            so strong Republican?
CC421b                      Do you think of yourself as closer to the
                            Democratic or the Republican party?
CC422a                      The Irish, Italians, Jews and many other minorities
                            overcame prejudice and worked their way up. Blacks should do the same without any special favors.
CC422b                      Generations of slavery and discrimination have
                            created conditions that make it difficult for Blacks to work their way out of the lower class.
CC423a                      $HouseCand1Name
CC423b                      $HouseCand2Name
CC423c                      $CurrentHouseName
CC424                       What is your view of the Tea Party movement &mdash;
                            would you say it is very positive, somewhat positive, neutral, somewhat negative, or very negative, or don't you know enough about the Tea Party movement to say?
CC334grid                   How would you rate each of the following
                            individuals and groups?
CC325_1                     Smoke cigarettes, cigars, or pipes
CC325_2                     Drink $drinkx or more alcoholic drinks occasionally
